// from reference-home / index.md
---
title: Home
uid: reference-home
---

# Readme

:::info
The Node Reference section is under construction and will be available soon.

We apologize for the inconvenience.
:::


// from node-map / node-map.md
---
icon: location-dot
title: Node Map
uid: node-map
order: 01
---

# Node Map


:::reference-tables

### Primitive

| Family | Node | Shortcode |
This is an example of equally blending (Mode: Blend, Ratio: 50%) Perlin and Mountain nodes. ![](/.data/ref/Combine/combine--blend.webp)

If you switch the mode to Max and Ratio to 100%: ![](/.data/ref/Combine/combine--max.webp)

If you plug in a shape of any kind to the Mask input of the Combine node, the brighter parts of the mask will be replaced with the first input, while darker areas will be replaced with the second input. If your mask is soft (ie - lots of grays instead of just black and white) then the blending between the two will be soft. This is usually the preferred method. ![](/.data/ref/Combine/combine--hardmask.webp)

### Additional Scenarios

**Clamped Output**

By default, Combine will clamp the output between `0..1`. This is a safety precaution for mixing masks and other values where the value scale is not readily apparent and can cause issues in other nodes.

If you're adding two terrains where the combined output goes beyond `1.0`, it will return flat portions in such areas. To prevent this, you can turn off `Clamp Output`. However, to properly use this data you must bring it within the "acceptable range". To do this, you should enable `Autolevel (Lv)` in the [Modifier Stack](/ui/interface/property-editor/modifier-stack.html){data-link-icon=''} and then `Clamp`. This will bring the whole mask or terrain within the safe range.

Alternatively, you can add an Fx node to the Combine output or other nodes like Clamp and bring it down manually.

## Properties




| Property | Description |
| --- | --- |
|Ratio|The ratio applied to the selected method.|
|Mode||
|Blend|Simply overlays the source on top of the base without extra math.
Direct normal blend; top layer replaces base with alpha control.|
|Add|Brightens by adding the source to the base.
Linear addition of source and base channels, clamped at max.|
|Screen|Lightens by blending as if projected on a screen.
Inverts both, multiplies, then inverts; 1 - (1 - A) × (1 - B).|
|Subtract|Darkens by subtracting the source from the base.
Base minus source per channel, clamps at zero.|
|Difference|Emphasizes contrast by subtracting lower from higher values.
Absolute difference |A - B| for high-contrast edge-like results.|
|Multiply|Darkens by multiplying source and base colors.
Channel-wise multiplication; A × B, darkens with stacking.|
|Divide|Lightens by dividing base by source.
Base divided by source; A / B with normalization/scaling.|
|Divide2|Alternative division with different scaling for smoother results.
Alternate divide with different scaling/offset to reduce clipping.|
|Max|Keeps the brighter value at each pixel.
Channel-wise maximum; keeps highest of A and B.|
|Min|Keeps the darker value at each pixel.
Channel-wise minimum; keeps lowest of A and B.|
|Hypotenuse|Combines channels using geometric distance for soft blending.
sqrt(A² + B²); Euclidean combination for smooth, bright blend.|
|Overlay|Combines multiply and screen for vivid contrast.
Combines Multiply and Screen based on base brightness.|
|Power|Raises base to the power of source for nonlinear effects.
Raises base to source power; A ^ B per channel.|
|Exclusion|Low-contrast version of Difference for softer inversion.
A + B - 2AB; softer Difference with reduced contrast.|
|Dodge|Brightens highlights by dividing inverted base by inverted source.
A / (1 - B); brightens highlights aggressively.|
|Burn|Darkens shadows by inverting, dividing, and inverting again.
1 - (1 - A) / B; intensifies shadows via division.|
|SoftLight|Gently lightens or darkens based on source brightness.
Conditional blend approximating diffused light on surface.|
|HardLight|Strong contrast blend combining multiply and screen.
Screen or Multiply based on source brightness threshold.|
|PinLight|Replaces pixels selectively with lighter or darker values.
Replaces mid-range with source; keeps extremes from base.|
|GrainMerge|Adds source to base with mid-gray treated as transparent.
A + B - 0.5; mid-gray = no change; good for texture merge.|
|GrainExtract|Subtracts source from base, centering results on mid-gray.
A - B + 0.5; isolates texture/detail difference.|
|Reflect|Creates intense highlights by reflecting colors around white.
A² / (1 - B); creates sharp highlight “reflection” effects.|
|Glow|Emphasizes bright regions for a glowing effect.
Inverse Dodge-like; emphasizes light bloom by brightening source areas.|
|Phoenix|Produces a fiery inversion by subtracting and swapping values.
A - B + max(A, B); surreal color inversions with swap-like logic.|
|Output|How to process the data range.|
|None|Retain pure, unclamped data. Less safer, but useful in advanced usage.|
|Clamp|Clamp the data to 0..1 range. Slightly slower, but recommended for safety.|
|Extend|Extend to fill the range.|
|Enhance|Post-process the output.|
|None|No post-processing. Recommended.|
|Autolevel|Autolevel the output.|
|Equalize|Equalize the output.|
| Command: Swap Inputs | Switches the two inputs.
| Command: Add Input | 

// from compare / compare.md
---
title: Compare
uid: compare
order: 04
---

# Compare

Compare is a low-level utility that helps you compare two Heightfields.

![](/.data/assets/compare.png)

# Properties
| Property | Description |
| --- | --- |
|A/B||
|Colorized||
|Perpendicular||

// from dataextractor / dataextractor.md
---
title: DataExtractor
uid: dataextractor
order: 06
---



# Properties




| Property | Description |
| --- | --- |
|Data||
|ModifierMask|<desc>|
|Difference|<desc>|
|Boundary|<desc>|
|MixerMask|<desc>|
|Layer||
|Level||

// from edge / edge.md
---
title: Edge
uid: edge
order: 07
---


# Edge

:::warning
Edge was known as "Zero Borders" in Gaea 1.
:::

# Properties

| Property | Description |
| --- | --- |
|Style|Specifies the shape and profile of the edge effect applied to the terrain or mask.|
|Round|Creates a smooth, rounded edge transition for a softer boundary.|
|Square|Produces a straight, angular edge for a more defined and abrupt boundary.|
|Precise|Applies an exact edge in pixels, preserving sharpness and detail at the boundary.|
|Size|Controls the width or thickness of the edge effect. Higher values create a broader edge region.|
|Pixels|Sets the edge width in pixel units, allowing for precise control over the edge's extent.|
|Softness|Adjusts the smoothness of the edge transition. Higher values result in a more gradual, blended edge.|

// from gate / gate.md
---
title: Gate
uid: gate
order: 08
---



# Properties

// from utility / index.md
---
title: Utility
uid: utility
hidden: true
---

# In this section

<div id='show-sublinks'></div>

// from layers / layers.md
---
title: Layers
uid: layers
order: 09
---



# Properties




| Property | Description |
| --- | --- |
|Blend Layer 1||
|Blend Layer 2||
|Blend Layer 3||
|Blend Layer 4||
|Blend Layer 5||
|Blend Layer 6||
|Blend Layer 7||

// from loopbegin / loopbegin.md
---
title: LoopBegin
uid: loopbegin
order: 10
---






# Properties

| Property | Description |
| --- | --- |
|Information 1||

// from loopend / loopend.md
---
title: LoopEnd
uid: loopend
order: 11
---






# Properties





| Property | Description |
| --- | --- |
|Primed||
|Design Time||
|Build Time||
|Information||
|Loop|Number of loops to perform|
|Loops|Number of loops to perform|
|Mutate Seeds|When enabled, the seeds of all nodes within the loop are mutated.|
|Seed|The seed for mutation if enabled above.|

// from macroport / macroport.md
---
title: MacroPort
uid: macroport
order: 10
---


# Properties
| Property | Description |
| --- | --- |
|Direction|Specifies whether the macro port is used for input or output connections. Determines the flow of data into or out of the macro node.|
